93,2012-06-24,Red C/Sunday Business Post,18,32,15,0,16,19,,
94,2012-09-16,Behaviour & Attitudes/Sunday Times,16,31,14,2,18,19,,
95,2012-09-30,Red C/Sunday Business Post,18,32,14,0,18,18,,
96,2012-10-18,Ipsos MRBI/Irish Times,21,31,12,2,20,14,,
97,2012-10-28,Red C/Sunday Business Post,19,34,13,0,17,17,,
98,2012-11-18,Behaviour & Attitudes/Sunday Times,22,30,12,3,14,19,,
99,2012-12-02,Red C/Sunday Business Post,20,28,14,0,17,21,,
100,2013-01-10,Red C/Paddy Power,21,29,13,0,16,21,,
101,2013-01-27,Behaviour & Attitudes/Sunday Times,24,26,11,3,19,18,,
102,2013-01-27,Red C/Sunday Business Post,21,28,11,0,19,21,,
103,2013-02-09,Ipsos MRBI/Irish Times,26,25,10,1,18,20,,
104,2013-02-17,Millward Brown/Sunday Independent,27,25,13,0,20,16,,
105,2013-02-24,Red C/Sunday Business Post,26,28,12,0,16,18,,
106,2013-03-03,Millward Brown/Sunday Independent,23,24,11,0,21,22,,
107,2013-03-17,Millward Brown/Sunday Independent,29,25,9,0,21,16,,
108,2013-03-24,Red C/Sunday Business Post,24,28,13,0,14,21,,
109,2013-03-31,Behaviour & Attitudes/Sunday Times,23,30,7,2,15,25,,
110,2013-04-14,Millward Brown/Sunday Independent,27,28,12,2,16,18,,
111,2013-04-28,Red C/Sunday Business Post,25,28,11,0,16,20,,
112,2013-05-19,Millward Brown/Sunday Independent,26,23,12,1,19,18,,
113,2013-05-26,Red C/Sunday Business Post,26,26,11,0,16,21,,
114,2013-06-02,Millward Brown/Sunday Independent,27,27,11,1,17,17,,
115,2013-06-13,Red C/Paddy Power,24,30,10,0,16,20,,
116,2013-06-13,Ipsos MRBI/Irish Times,26,24,9,2,21,18,,
117,2013-06-30,Red C/Sunday Business Post,22,28,12,0,17,21,,
118,2013-06-30,Behaviour & Attitudes/Sunday Times,24,27,7,3,16,23,,
119,2013-07-07,Millward Brown/Sunday Independent,29,26,8,1,18,18,,
120,2013-08-08,Red C/Paddy Power,22,29,11,0,15,23,,
121,2013-08-18,Millward Brown/Sunday Independent,28,29,8,1,19,15,,
122,2013-09-01,Millward Brown/Sunday Independent,25,27,8,2,21,18,,
123,2013-09-15,Red C/Sunday Business Post,23,27,10,0,17,23,,
124,2013-09-22,Behaviour & Attitudes/Sunday Times,21,25,11,3,18,23,,
125,2013-09-29,Millward Brown/Sunday Independent,27,28,10,1,19,14,,
126,2013-10-01,Ipsos MRBI/Irish Times,22,26,6,2,23,21,,
127,2013-10-27,Red C/Sunday Business Post,23,29,9,0,17,22,,
128,2013-11-07,Red C/Paddy Power,24,25,9,2,16,24,,
129,2013-11-17,Millward Brown/Sunday Independent,24,27,9,1,21,18,,
130,2013-11-24,Red C/Sunday Business Post,22,29,12,0,15,22,,
131,2013-12-12,Ipsos MRBI/Irish Times,22,30,9,0,21,18,,
132,2013-12-22,Behaviour & Attitudes/Sunday Times,21,30,11,0,15,24,,
133,2014-01-09,Red C/Paddy Power,22,28,10,0,18,22,,
134,2014-01-25,Red C/Sunday Business Post,23,27,9,0,16,25,,
135,2014-01-25,Millward Brown/Sunday Independent,26,30,12,0,16,16,,
136,2014-02-23,Red C/Sunday Business Post,22,29,11,0,16,22,,
137,2014-02-23,Behaviour & Attitudes/Sunday Times,19,30,9,0,18,24,,
138,2014-03-02,Millward Brown/Sunday Independent,21,27,8,0,22,22,,
139,2014-03-30,Red C/Sunday Business Post,22,26,9,0,21,22,,
140,2014-04-04,Ipsos MRBI/Irish Times,25,25,8,0,21,21,,
141,2014-04-20,Behaviour & Attitudes/Sunday Times,20,21,9,0,20,30,,
142,2014-04-20,Millward Brown/Sunday Independent,22,29,6,0,20,23,,
143,2014-05-01,Red C/Sunday Business Post,21,25,11,0,18,25,,
144,2014-05-18,Behaviour & Attitudes/Sunday Times,22,25,7,0,17,29,,
145,2014-05-19,Millward Brown/Sunday Independent,21,20,6,0,23,30,,
146,2014-05-19,Red C/Irish Sun,20,25,8,0,20,27,,
147,2014-05-20,Ipsos MRBI/Irish Times,23,23,7,0,19,28,,
148,2014-06-07,Millward Brown/Sunday Independent,20,20,5,0,26,29,,
149,2014-06-12,Red C/Paddy Power,18,22,4,0,22,34,,
150,2014-06-29,Red C/Sunday Business Post,18,25,7,0,22,28,,
151,2014-08-03,Millward Brown/Sunday Independent,20,25,7,0,24,24,,
152,2014-08-17,Behaviour & Attitudes/Sunday Times,18,24,14,0,19,25,,
153,2014-09-14,Red C/Sunday Business Post,18,28,8,0,23,23,,
154,2014-09-21,Millward Brown/Sunday Independent,21,25,9,0,22,23,,
155,2014-10-09,Ipsos MRBI/Irish Times,20,24,9,0,24,23,,
156,2014-10-25,Red C/Sunday Business Post,18,26,8,0,20,28,,
157,2014-10-25,Behaviour & Attitudes/Sunday Times,18,25,9,0,19,28,,
158,2014-11-02,Millward Brown/Sunday Independent,20,22,7,0,26,24,,
